o,JP,2025/03,<a href="https://ipsj.ixsq.nii.ac.jp/records/2000029" target="_blank">情報処理学会論文誌（Vol.66 No.2）</a>に公立はこだて未来大学の鎌田さん、塚田先生との共著論文が掲載されました。塚田研究室の研究紹介ページは<a href="https://tsuka-lab.org/projects/3d-hairstructure"  target="_blank">こちら</a>です。,
o,JP,2025/01, 公立はこだて未来大学で講演をしました。5年ぶり2回目の函館でした。
o,,2025/01,Happy new year!!! seriously.,
o,JP,2024/12,<a href ="https://www.wiss.org/WISS2024/" target="_blank">WISS2024</a>にて、高橋の登壇発表と学生（B4川久保さん、B4末永さん、M1臼井さん）のデモ発表がありました。登壇発表では最優秀発表賞（一般）をいただき、M1臼井さんのデモ発表では、BONSAI STUDIO賞、対話発表賞（一般）をいただきました。議論していただいたみなさま、ありがとうございます。僕はデモ委員もしていました。,
o,JP,2024/09,9月13～25日まで中国の大連理工大学（Dalian University of Technology）で講義（Human-computer Interaction）を担当しました。とても良い経験になりました。,
o,JP,2024/09,<a href ="https://ec2024.entcomp.org/" target="_blank">EC2024</a>にて学生（M1牧野さん）がデモ・ポスター発表し、専門委員による推薦賞をいただきました。議論していただいたみなさま、ありがとうございます。僕はWeb委員もしていました。,
o,JP,2024/06,<a href ="https://www.art-science.org/journal/v23n2/index.html" target="_blank">芸術科学会論文誌 第23巻 第2号</a>に論文が掲載されました。FDMを使って空中で押し出しの太さ制御をしてみました。,
o,JP,2024/06,引っ越しました。大阪府民になったで。,
o,JP,2024/04,2024年度より、所属の立命館大学情報理工学部が<a href ="https://www.ritsumei.ac.jp/oic2024/" target="_blank">大阪いばらきキャンパスに移転</a>しました。,
o,JP,2024/03,2023年度のまとめはありません。,
c,JP,2024/03,<a href ="https://www.ipsj.or.jp/kenkyukai/event/ec71.html" target="_blank">EC71</a>にて学生（B4田中くん、B4山下くん）が発表しました。議論していただいたみなさま、ありがとうございます。,
c,JP,2024/03,<a href ="https://www.interaction-ipsj.org/2024/" target="_blank">インタラクション2024</a>にて学生（B4臼井くん、B4佐藤くん、B4牧野くん）がデモ・ポスター発表しました（僕は中国に…）。議論していただいたみなさま、ありがとうございます。,
c,JP,2024/02-03,2月26日～3月13日まで中国の大連理工大学（Dalian University of Technology）で講義（Virtual reality and game development）を担当しました。,
c,,2024/01,Not happy in the Japanese cultural sense\, but it is New Year!
c,JP,2023/11-12,<a href ="https://www.wiss.org/WISS2023/" target="_blank">WISS2023</a>に参加しました。「導電性・強磁性・及び土台の可撓性を持つ毛構造の造形手法の提案」と題した登壇・デモ発表（共著）を行しました。,
c,,2023/11,I attended <a href="https://uist.acm.org/2023/" target="_blank">UIST2023</a> and Kosei Kamata (at Future University Hakodate) demonstrated our work "conductive\, ferromagnetic and bendable 3D printed hair"
c,JP,2023/09,9月13～28日まで中国の大連理工大学（Dalian University of Technology）で講義（Human-computer Interaction）を担当しました。とても良い経験になりました。,
c,JP,2023/04,立命館大学情報理工学部に講師として着任いたしました。引き続き、よろしくお願いいたします！,
c,JP,2023/03,2022年度のまとめは忘れました。,
